
> django-vue-admin@2.0.8 dev
> npm run serve


> django-vue-admin@2.0.8 serve
> vue-cli-service serve --open

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/raviailani/Documents/django-vue-admin/web/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node /Users/raviailani/Documents/django-vue-admin/web/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/raviailani/Documents/django-vue-admin/web/node_modules/webpack/hot/dev-server.js /Users/raviailani/Documents/django-vue-admin/web/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 67% building 1065/1120 modules 55 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-style-loader/index.js??ref--9-oneOf-1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/Users/raviailani/Documents/django-vue-admin/web/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/views/system/menu/index.vue?vue&type=style&index=0&id=0304e458&lang=scss&
<s> [webpack.Progress] 67% building 1066/1120 modules 54 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"121d4ba9-vue-loader-template"}!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/views/system/menu/index.vue?vue&type=template&id=0304e458&
<s> [webpack.Progress] 67% building 1066/1121 modules 55 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/Users/raviailani/Documents/django-vue-admin/web/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/views/system/menu/index.vue?vue&type=style&index=0&id=0304e458&lang=scss&
<s> [webpack.Progress] 67% building 1067/1121 modules 54 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/Users/raviailani/Documents/django-vue-admin/web/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/views/system/menu/index.vue?vue&type=style&index=0&id=0304e458&lang=scss&
<s> [webpack.Progress] 67% building 1067/1122 modules 55 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/views/system/menu/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 67% building 1068/1122 modules 54 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/Users/raviailani/Documents/django-vue-admin/web/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/views/system/menu/index.vue?vue&type=style&index=0&id=0304e458&lang=scss&
<s> [webpack.Progress] 67% building 1068/1123 modules 55 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/views/system/menu/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 67% building 1068/1124 modules 56 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cos-js-sdk-v5/src/session.js
<s> [webpack.Progress] 67% building 1069/1124 modules 55 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cos-js-sdk-v5/src/session.js
<s> [webpack.Progress] 67% building 1070/1124 modules 54 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cos-js-sdk-v5/src/session.js
<s> [webpack.Progress] 67% building 1071/1124 modules 53 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cos-js-sdk-v5/src/session.js
<s> [webpack.Progress] 67% building 1072/1124 modules 52 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cos-js-sdk-v5/src/session.js
<s> [webpack.Progress] 67% building 1073/1124 modules 51 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cos-js-sdk-v5/src/session.js
<s> [webpack.Progress] 67% building 1074/1124 modules 50 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cos-js-sdk-v5/src/session.js
<s> [webpack.Progress] 67% building 1074/1125 modules 51 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cos-js-sdk-v5/src/async.js
<s> [webpack.Progress] 67% building 1075/1125 modules 50 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cos-js-sdk-v5/src/async.js
<s> [webpack.Progress] 67% building 1076/1125 modules 49 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cos-js-sdk-v5/src/async.js
<s> [webpack.Progress] 67% building 1077/1125 modules 48 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cos-js-sdk-v5/src/async.js
<s> [webpack.Progress] 67% building 1078/1125 modules 47 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cos-js-sdk-v5/src/async.js
<s> [webpack.Progress] 67% building 1078/1126 modules 48 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_redefine.js
<s> [webpack.Progress] 67% building 1079/1126 modules 47 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_redefine.js
<s> [webpack.Progress] 67% building 1079/1127 modules 48 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_defined.js
<s> [webpack.Progress] 67% building 1080/1127 modules 47 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_defined.js
<s> [webpack.Progress] 67% building 1081/1127 modules 46 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_defined.js
<s> [webpack.Progress] 67% building 1082/1127 modules 45 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_defined.js
<s> [webpack.Progress] 67% building 1083/1127 modules 44 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_defined.js
<s> [webpack.Progress] 67% building 1084/1127 modules 43 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_defined.js
<s> [webpack.Progress] 67% building 1085/1127 modules 42 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_defined.js
<s> [webpack.Progress] 67% building 1086/1127 modules 41 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_defined.js
<s> [webpack.Progress] 67% building 1087/1127 modules 40 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_defined.js
<s> [webpack.Progress] 67% building 1088/1127 modules 39 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_defined.js
<s> [webpack.Progress] 67% building 1089/1127 modules 38 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_defined.js
<s> [webpack.Progress] 68% building 1090/1127 modules 37 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_defined.js
<s> [webpack.Progress] 67% building 1090/1128 modules 38 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_uid.js
<s> [webpack.Progress] 67% building 1090/1129 modules 39 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-iobject.js
<s> [webpack.Progress] 67% building 1090/1130 modules 40 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_iter-step.js
<s> [webpack.Progress] 67% building 1090/1131 modules 41 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/svg-sprite-loader/runtime/browser-sprite.build.js
<s> [webpack.Progress] 67% building 1090/1132 modules 42 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cos-js-sdk-v5/lib/request.js
<s> [webpack.Progress] 67% building 1090/1133 modules 43 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cos-js-sdk-v5/lib/json2xml.js
<s> [webpack.Progress] 67% building 1090/1134 modules 44 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cos-js-sdk-v5/lib/xml2json.js
<s> [webpack.Progress] 67% building 1090/1135 modules 45 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cos-js-sdk-v5/lib/crypto.js
<s> [webpack.Progress] 67% building 1090/1136 modules 46 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cos-js-sdk-v5/lib/md5.js
<s> [webpack.Progress] 67% building 1090/1137 modules 47 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/svg-baker-runtime/browser-symbol.js
<s> [webpack.Progress] 67% building 1091/1137 modules 46 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/svg-baker-runtime/browser-symbol.js
<s> [webpack.Progress] 67% building 1091/1138 modules 47 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-style-loader/index.js??ref--7-oneOf-3-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/raviailani/Documents/django-vue-admin/web/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/Users/raviailani/Documents/django-vue-admin/web/src/components/d2-icon/font-awesome-4.7.0/css/font-awesome.min.css
<s> [webpack.Progress] 67% building 1092/1138 modules 46 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/svg-baker-runtime/browser-symbol.js
<s> [webpack.Progress] 67% building 1092/1139 modules 47 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/raviailani/Documents/django-vue-admin/web/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/Users/raviailani/Documents/django-vue-admin/web/src/components/d2-icon/font-awesome-4.7.0/css/font-awesome.min.css
<s> [webpack.Progress] 67% building 1093/1139 modules 46 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/raviailani/Documents/django-vue-admin/web/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/Users/raviailani/Documents/django-vue-admin/web/src/components/d2-icon/font-awesome-4.7.0/css/font-awesome.min.css
<s> [webpack.Progress] 67% building 1093/1140 modules 47 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-keys-internal.js
<s> [webpack.Progress] 67% building 1094/1140 modules 46 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-keys-internal.js
<s> [webpack.Progress] 67% building 1095/1140 modules 45 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-keys-internal.js
<s> [webpack.Progress] 67% building 1096/1140 modules 44 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-keys-internal.js
<s> [webpack.Progress] 67% building 1097/1140 modules 43 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-keys-internal.js
<s> [webpack.Progress] 67% building 1097/1141 modules 44 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_enum-bug-keys.js
<s> [webpack.Progress] 67% building 1097/1142 modules 45 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_an-object.js
<s> [webpack.Progress] 67% building 1098/1142 modules 44 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_an-object.js
<s> [webpack.Progress] 67% building 1098/1143 modules 45 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_ie8-dom-define.js
<s> [webpack.Progress] 67% building 1099/1143 modules 44 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-runtime/node_modules/core-js/library/modules/_ie8-dom-define.js
<s> [webpack.Progress] 67% building 1099/1144 modules 45 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/views/system/log/operationLog/index.vue
<s> [webpack.Progress] 67% building 1099/1145 modules 46 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/views/system/log/operationLog/crud.js
<s> [webpack.Progress] 67% building 1099/1146 modules 47 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/views/system/log/operationLog/api.js
<s> [webpack.Progress] 67% building 1099/1147 modules 48 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/views/system/log/loginLog/index.vue
<s> [webpack.Progress] 67% building 1099/1148 modules 49 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/views/system/log/loginLog/crud.js
